flight_id,t,x,y,z
4,362261,-0.015812891,-0.155759043,0.217565173
4,362266,-0.012851244,-0.15533398,0.217769414
4,362271,-0.010044394,-0.154914315,0.219308629
4,362276,-0.00741415,-0.154645612,0.221151804
4,362281,-0.004733434,-0.154287278,0.221000054
4,362286,-0.002066176,-0.153935605,0.219237899
4,362291,0.000754761,-0.153602085,0.21767597
4,362296,0.003550985,-0.153234778,0.213932701
4,362301,0.006172353,-0.152887181,0.210041192
4,362306,0.008784017,-0.152559725,0.210315216
4,362311,0.011851199,-0.152204008,0.205904982
4,362316,0.014137397,-0.151865626,0.202977888
4,362321,0.016774612,-0.15153976,0.199319711
4,362326,0.019417111,-0.15122113,0.195207719
4,362331,0.0220682,-0.150905919,0.191287516
4,362336,0.024867214,-0.150517479,0.18506591
4,362341,0.027559287,-0.150141437,0.177606343
4,362346,0.030190288,-0.14984054,0.170379323
4,362351,0.032898666,-0.149503534,0.166877429
4,362356,0.035467907,-0.14918499,0.159816369
4,362361,0.038098658,-0.148808616,0.155830896
4,362366,0.040661048,-0.148489077,0.152400135
4,362371,0.043289578,-0.148159805,0.14880589
4,362376,0.045980714,-0.147815978,0.148425544
4,362381,0.048753852,-0.147417315,0.144711834
4,362386,0.051296593,-0.147129403,0.145248274
4,362391,0.054130566,-0.14671377,0.145220884
4,362396,0.056710105,-0.146401065,0.145104574
4,362401,0.059465572,-0.145911442,0.146081523
4,362406,0.062138358,-0.145450697,0.145915071
4,362411,0.064468959,-0.144922678,0.145134391
4,362416,0.066636202,-0.143995679,0.146693116
4,362421,0.068571747,-0.14299384,0.146819725
4,362426,0.069935721,-0.141134473,0.146740731
4,362431,0.071666213,-0.139225162,0.147034264
4,362436,0.073877913,-0.138099798,0.147104069
4,362441,0.075724527,-0.13707626,0.14690576
4,362446,0.078010535,-0.136060915,0.146453715
4,362451,0.080261523,-0.135005943,0.145163448
4,362456,0.082313034,-0.13387004,0.143191868
4,362461,0.084475217,-0.132802065,0.140629247
4,362466,0.086578332,-0.131753461,0.135764421
4,362471,0.088458771,-0.130784405,0.13340823
4,362476,0.0905763,-0.129630081,0.131537455
4,362481,0.092552727,-0.128549983,0.128706431
4,362486,0.094484185,-0.127508571,0.126606523
4,362491,0.096540467,-0.126420724,0.121239778
4,362496,0.098522967,-0.12524013,0.11853996
4,362501,0.100652524,-0.124085344,0.117063713
4,362506,0.102693449,-0.122993057,0.115236479
4,362511,0.104742558,-0.121886862,0.114152835
4,362516,0.106985518,-0.120703347,0.114008626
4,362521,0.108720426,-0.119760332,0.114457926
4,362526,0.11082779,-0.118666937,0.113441476
4,362531,0.112718714,-0.117561265,0.113270819
4,362536,0.114314299,-0.116142773,0.113038671
4,362541,0.115142698,-0.114325119,0.114505786
4,362546,0.115119023,-0.111975039,0.11454231
4,362551,0.114846671,-0.109610004,0.114386794
4,362556,0.114985989,-0.107507883,0.114113678
4,362561,0.115039841,-0.105664962,0.113979094
4,362566,0.115439521,-0.10376043,0.114415431
4,362571,0.115801845,-0.101854674,0.114252293
4,362576,0.116327501,-0.099871368,0.114452923
4,362581,0.116447943,-0.098018493,0.114284858
4,362586,0.116218598,-0.095911501,0.113884216
4,362591,0.115561784,-0.093502289,0.114021858
4,362596,0.11493849,-0.091205749,0.114287187
4,362601,0.11439295,-0.089308901,0.114137341
4,362606,0.113667363,-0.087206478,0.114366878
4,362611,0.112718241,-0.08507335,0.114340583
4,362616,0.112052428,-0.08311113,0.114089126
4,362621,0.111119507,-0.081075139,0.114540701
4,362626,0.1102754,-0.078900978,0.113887689
4,362631,0.109592399,-0.077132376,0.114446787
4,362636,0.108842487,-0.075263233,0.114030824
4,362641,0.107867022,-0.073276751,0.113896798
4,362646,0.107116755,-0.071381479,0.114471224
4,362651,0.106339085,-0.069473471,0.114593889
4,362656,0.105329866,-0.067112576,0.114158004
4,362661,0.104482146,-0.065032172,0.114274527
4,362666,0.103636162,-0.063021015,0.114177663
4,362671,0.102827192,-0.060984958,0.114188067
4,362676,0.102101701,-0.059021517,0.113926301
4,362681,0.101275239,-0.056952471,0.114087266
4,362686,0.100290259,-0.054715373,0.114044513
4,362691,0.099595447,-0.053036902,0.114239581
4,362696,0.098703258,-0.051052949,0.114328963
4,362701,0.097890225,-0.049102119,0.113998812
4,362706,0.097080833,-0.047156054,0.112503794
4,362711,0.096257529,-0.045190574,0.112443236
4,362716,0.095617317,-0.043493818,0.111715919
4,362720,0.094828622,-0.041466288,0.108507034
4,362726,0.093987759,-0.039459083,0.107068582
4,362731,0.093242798,-0.037550121,0.105056742
4,362736,0.092427532,-0.035611308,0.100610352
4,362741,0.091470124,-0.033392259,0.09737429
4,362745,0.090809434,-0.031817342,0.095014071
4,362751,0.089998678,-0.02983355,0.092587784
4,362755,0.089189186,-0.027901718,0.089043668
4,362761,0.088395609,-0.025991578,0.086912622
4,362766,0.087646564,-0.024167855,0.083498929
4,362770,0.086859872,-0.022249915,0.080934664
4,362776,0.086069424,-0.020309727,0.078944077
4,362780,0.085355984,-0.018542864,0.076084153
4,362785,0.084674773,-0.01684551,0.076220619
4,362790,0.083907561,-0.015020886,0.072457902
4,362795,0.083434971,-0.013602635,0.069966208
4,362801,0.082782822,-0.011978528,0.067196802
4,362805,0.082047546,-0.010281608,0.065279966
4,362810,0.081494562,-0.00875194,0.061648974
4,362815,0.081009169,-0.007357545,0.060746336
4,362820,0.080329577,-0.005787536,0.058765742
4,362825,0.079743593,-0.004296093,0.05598914
4,362830,0.079107784,-0.002777816,0.054187669
4,362835,0.078446621,-0.001182237,0.051533409
4,362840,0.077829523,0.000344213,0.049704159
4,362845,0.077159769,0.001951978,0.047229131
4,362850,0.076560525,0.003445643,0.047142784
4,362855,0.075873145,0.004926376,0.04309262
4,362860,0.075212759,0.006504824,0.041685962
4,362865,0.074653667,0.007960299,0.040165044
4,362870,0.07405577,0.009486412,0.036669847
4,362875,0.073471786,0.011001884,0.032600083
4,362880,0.072823624,0.012580921,0.032707065
4,362885,0.072096249,0.014210612,0.030014895
4,362890,0.071507604,0.015716118,0.028809944
4,362895,0.070885954,0.017258986,0.025390303
4,362900,0.070194542,0.018890047,0.023613236
4,362905,0.069498847,0.020485032,0.021844328
4,362910,0.068777854,0.022072977,0.018014619
4,362915,0.068180688,0.023599493,0.017884234
4,362920,0.067554894,0.025115127,0.015605694
4,362925,0.066938098,0.026610021,0.013247295
4,362930,0.066321547,0.028096278,0.011490676
4,362935,0.065608167,0.029750467,0.008353658
4,362940,0.064938099,0.031370208,0.006415718
4,362945,0.064335957,0.032828545,0.007319881
4,362950,0.063733714,0.034295598,0.006142328
4,362955,0.063219552,0.035699959,0.00731022
4,362960,0.062738961,0.036956599,0.006056102
4,362965,0.062326525,0.037950042,0.007449783
4,362970,0.062145786,0.038318583,0.007260386
4,362975,0.062334193,0.038167479,0.007375805
4,362980,0.062804206,0.03771087,0.007311834
4,362985,0.062725734,0.037895554,0.007189817
4,362990,0.062889147,0.038066237,0.007306496
4,362995,0.062578279,0.038040627,0.007177754
6,621691,-0.135175216,-0.392334448,0.481437662
6,621696,-0.135064777,-0.38830547,0.47723755
6,621701,-0.133985847,-0.38454303,0.471529588
6,621705,-0.132637253,-0.38093742,0.466844734
6,621711,-0.130584894,-0.377167352,0.461612602
6,621715,-0.129189054,-0.374465358,0.457931476
6,621720,-0.127685938,-0.370967326,0.45334705
6,621726,-0.126345714,-0.367372468,0.448847167
6,621730,-0.124837904,-0.364102235,0.444879841
6,621736,-0.123116154,-0.360905761,0.438639399
6,621740,-0.1216696,-0.357617672,0.434235152
6,621745,-0.120352519,-0.3543192,0.429759848
6,621750,-0.119057422,-0.351015185,0.426814638
6,621755,-0.117639046,-0.347720252,0.421595728
6,621761,-0.116344953,-0.344578919,0.416741534
6,621765,-0.114992636,-0.341383558,0.412851176
6,621770,-0.113449539,-0.338503533,0.408793079
6,621775,-0.111948568,-0.335466872,0.403582452
6,621780,-0.11047643,-0.332316293,0.398955466
6,621786,-0.10893662,-0.329140977,0.395287551
6,621790,-0.107655447,-0.325854875,0.393366537
6,621795,-0.106562569,-0.322693796,0.391649128
6,621800,-0.105741392,-0.3189408,0.391435595
6,621805,-0.105281556,-0.316054849,0.390565169
6,621810,-0.105115124,-0.312588814,0.390783415
6,621815,-0.105122621,-0.309159591,0.390843703
6,621820,-0.105383676,-0.30572552,0.390729014
6,621825,-0.105869169,-0.302234928,0.391752887
6,621830,-0.106111812,-0.298650373,0.391627068
6,621835,-0.106331576,-0.295303221,0.391579746
6,621840,-0.106552841,-0.291779289,0.391518284
6,621845,-0.106818611,-0.288119601,0.39157164
6,621850,-0.106934072,-0.284804053,0.391824411
6,621855,-0.106925284,-0.28135795,0.39142144
6,621860,-0.106877339,-0.277839861,0.391569791
6,621865,-0.106992953,-0.274422471,0.391615662
6,621870,-0.106830473,-0.271124887,0.392486402
6,621875,-0.106861978,-0.267762277,0.391644844
6,621880,-0.1063527,-0.264594314,0.391515009
6,621885,-0.106014932,-0.261491546,0.391467989
6,621890,-0.103768811,-0.258881588,0.391614385
6,621895,-0.101738407,-0.256285297,0.391732658
6,621900,-0.099913613,-0.253757942,0.391604212
6,621905,-0.098046834,-0.251561543,0.388226998
6,621910,-0.095929422,-0.249489803,0.387966528
6,621915,-0.093727434,-0.247034325,0.384412854
6,621920,-0.091668235,-0.244882941,0.382472489
6,621925,-0.089618136,-0.242585953,0.380965366
6,621930,-0.08782702,-0.240218866,0.378858604
6,621935,-0.085753825,-0.237703367,0.376238686
6,621940,-0.084059355,-0.235278958,0.373541404
6,621945,-0.081933174,-0.233001316,0.370942404
6,621950,-0.079731216,-0.230627006,0.368883991
6,621955,-0.077845493,-0.228204355,0.366363348
6,621960,-0.075550053,-0.225873632,0.363455228
6,621965,-0.073659606,-0.223548372,0.361880126
6,621970,-0.071717318,-0.221368391,0.360178882
6,621975,-0.06983519,-0.2190396,0.358928593
6,621980,-0.067925774,-0.216830983,0.357015804
6,621985,-0.066037104,-0.21454389,0.355356014
6,621990,-0.064213022,-0.212193456,0.355566979
6,621995,-0.062367097,-0.209889193,0.353584923
6,622000,-0.060317288,-0.207687808,0.351870634
6,622005,-0.058347178,-0.205494109,0.352092304
6,622010,-0.056345682,-0.203259681,0.348623838
6,622015,-0.054445454,-0.201053477,0.34782761
6,622020,-0.052733153,-0.198882243,0.343470587
6,622025,-0.050889417,-0.196781808,0.340692922
6,622030,-0.048920278,-0.194527274,0.339144095
6,622035,-0.047308424,-0.192659985,0.337363203
6,622040,-0.045676371,-0.190461657,0.334211445
6,622045,-0.043984335,-0.188336645,0.333825329
6,622050,-0.042322669,-0.186153258,0.32987481
6,622055,-0.040532076,-0.184204088,0.328460538
6,622060,-0.038809185,-0.182137234,0.326860779
6,622065,-0.036954911,-0.180141213,0.323040399
6,622070,-0.035304782,-0.178082994,0.31923772
6,622075,-0.033758517,-0.176149608,0.315591613
6,622080,-0.032029608,-0.174165258,0.308111523
6,622085,-0.030430662,-0.172220048,0.304656791
6,622090,-0.028730349,-0.170371487,0.297246736
6,622095,-0.027085751,-0.168471625,0.29360935
6,622100,-0.025421932,-0.166455973,0.286253784
6,622105,-0.023805851,-0.164433279,0.281042292
6,622110,-0.022146211,-0.162444907,0.275376293
6,622115,-0.020748798,-0.160648792,0.271520754
6,622120,-0.019000754,-0.158647355,0.264993112
6,622125,-0.017382028,-0.156644193,0.260868086
6,622130,-0.01586042,-0.154766899,0.257526987
6,622135,-0.014006656,-0.152826006,0.249964463
6,622140,-0.012030635,-0.150667928,0.2465647
6,622145,-0.010568277,-0.149126756,0.242821175
6,622150,-0.008655395,-0.147625556,0.239411031
6,622155,-0.005929804,-0.146618338,0.23483598
6,622160,-0.001600965,-0.146736028,0.229467489
6,622165,0.001166871,-0.146254613,0.225714147
6,622170,0.004950183,-0.146477957,0.221230598
6,622175,0.008427894,-0.146667383,0.218655169
6,622180,0.011304776,-0.146794824,0.213849979
6,622185,0.014939287,-0.146254735,0.210191489
6,622190,0.018174008,-0.146128354,0.207220179
6,622195,0.0214021,-0.146076462,0.20512234
6,622200,0.024922778,-0.145748275,0.199664358
6,622205,0.028506255,-0.145681511,0.197605912
6,622210,0.031687566,-0.145599069,0.195834072
6,622215,0.034937444,-0.145401608,0.191237499
6,622220,0.038322889,-0.145314518,0.187853696
6,622225,0.041764987,-0.145112828,0.187678069
6,622230,0.044757303,-0.144963951,0.186906492
6,622235,0.048597107,-0.14487215,0.184210067
6,622240,0.051550366,-0.144795175,0.18203666
6,622245,0.054860126,-0.144679777,0.178725855
6,622250,0.058117833,-0.144593419,0.17693216
6,622255,0.061367817,-0.144471437,0.176843535
6,622260,0.06459993,-0.144183008,0.174726311
6,622265,0.068069254,-0.144052145,0.173118379
6,622270,0.070802192,-0.143949427,0.172018674
6,622275,0.074094895,-0.1437022,0.170522131
6,622280,0.077121262,-0.143424658,0.168987767
6,622285,0.080136809,-0.143324463,0.16775833
6,622290,0.083101415,-0.143229752,0.165584464
6,622295,0.085976502,-0.143162913,0.163800086
6,622300,0.089115697,-0.142973012,0.161372465
6,622304,0.091526246,-0.142846881,0.159721022
6,622310,0.094426437,-0.142697487,0.158834551
6,622315,0.097192354,-0.142623313,0.156799935
6,622320,0.099843183,-0.142374957,0.155130804
6,622325,0.102538973,-0.142221555,0.153380695
6,622329,0.105672592,-0.142149405,0.148626163
6,622335,0.107910692,-0.142071358,0.146184922
6,622339,0.110652312,-0.141980705,0.143253186
6,622345,0.113254593,-0.141899857,0.140596618
6,622350,0.115778382,-0.141745022,0.136958112
6,622354,0.118247491,-0.141515377,0.134995158
6,622360,0.119629533,-0.139839951,0.129731887
6,622364,0.121224157,-0.138355078,0.125069061
6,622369,0.122042053,-0.136174558,0.122524894
6,622374,0.121946132,-0.133862469,0.119883096
6,622379,0.121370939,-0.131437056,0.117856715
6,622385,0.121089444,-0.129380029,0.116725008
6,622389,0.120762147,-0.127527515,0.117056863
6,622394,0.121472583,-0.125716762,0.116901349
6,622399,0.12194227,-0.123734883,0.116967181
6,622404,0.122406532,-0.121803886,0.116039105
6,622409,0.122864294,-0.11988049,0.116868079
6,622414,0.123248881,-0.118090803,0.116987001
6,622419,0.123559638,-0.116132816,0.116704255
6,622424,0.123834173,-0.113873978,0.117068907
6,622429,0.123802978,-0.112258308,0.117053502
6,622434,0.12351698,-0.110242929,0.116915529
6,622439,0.122938165,-0.108009878,0.116996752
6,622444,0.12209861,-0.105896006,0.116917518
6,622449,0.121432197,-0.1038268,0.117298704
6,622454,0.120418109,-0.101732466,0.117073724
6,622459,0.119226956,-0.099629357,0.117184986
6,622464,0.118127047,-0.097492034,0.116759569
6,622469,0.117246132,-0.095537716,0.116908554
6,622474,0.116284298,-0.093396677,0.116654096
6,622479,0.115374059,-0.091342925,0.11694568
6,622484,0.114313907,-0.088990895,0.11697217
6,622489,0.113492348,-0.087075088,0.117064769
6,622494,0.112588738,-0.085138539,0.116883552
6,622499,0.111733394,-0.083150701,0.116829534
6,622504,0.110796127,-0.080857234,0.116899343
6,622509,0.109913685,-0.078789677,0.116877285
6,622514,0.108981615,-0.076703954,0.115100975
6,622519,0.108095001,-0.074663643,0.116970595
6,622524,0.107233691,-0.072607517,0.116920688
6,622529,0.106403314,-0.070484586,0.115000184
6,622534,0.105701116,-0.068378189,0.117036628
6,622539,0.104966239,-0.066176216,0.117734898
6,622544,0.104161894,-0.064054628,0.117017844
6,622549,0.103264647,-0.062031583,0.116947786
6,622554,0.102360692,-0.059931884,0.116965198
6,622559,0.10154021,-0.057829212,0.116936853
6,622564,0.100685541,-0.055788361,0.117127149
6,622569,0.099816576,-0.053710764,0.116820705
6,622574,0.098936827,-0.051676831,0.116859708
6,622579,0.098083364,-0.049670421,0.116999678
6,622584,0.097201982,-0.047398468,0.116478354
6,622589,0.09642862,-0.045384174,0.115923103
6,622594,0.095588307,-0.04326059,0.115241298
6,622599,0.094829327,-0.041114275,0.112453209
6,622604,0.093965482,-0.039066959,0.109559661
6,622609,0.093042106,-0.036937343,0.105950073
6,622614,0.092175231,-0.034893698,0.103405681
6,622619,0.091272032,-0.032816529,0.098400127
6,622624,0.090465659,-0.030880963,0.096879852
6,622629,0.089584363,-0.028858678,0.093394576
6,622634,0.088711474,-0.026746769,0.091577474
6,622639,0.087834783,-0.024688223,0.090827949
6,622644,0.087260557,-0.022760469,0.085916558
6,622649,0.086494067,-0.020828147,0.082718491
6,622654,0.085720318,-0.018868733,0.080783661
6,622659,0.084956206,-0.016956037,0.0781719
6,622664,0.084147006,-0.014997725,0.075371409
6,622669,0.083298071,-0.013085353,0.072829773
6,622674,0.082510431,-0.011248921,0.069101856
6,622679,0.081818751,-0.009519472,0.068968548
6,622684,0.081344895,-0.008351621,0.06513769
6,622689,0.080758171,-0.006749906,0.063183006
6,622694,0.080151843,-0.005264156,0.060893641
6,622699,0.079566555,-0.003723072,0.058033852
6,622704,0.079027261,-0.002262208,0.056063408
6,622709,0.078327093,-0.000671689,0.054414852
6,622714,0.07757077,0.001004992,0.051544361
6,622719,0.077017433,0.00233402,0.050979597
6,622724,0.076427643,0.003865229,0.048196146
6,622729,0.075787355,0.005373645,0.047458062
6,622734,0.075127021,0.006867765,0.043605922
6,622739,0.074401259,0.008486186,0.03990223
6,622744,0.073693448,0.010063093,0.03794792
6,622749,0.073086056,0.011476057,0.036338731
6,622754,0.072405542,0.013057715,0.032795291
6,622759,0.071797045,0.014700204,0.032747511
6,622764,0.071151008,0.01626825,0.028999371
6,622769,0.070552666,0.017837989,0.028867279
6,622774,0.069884049,0.019521961,0.025325903
6,622779,0.069336102,0.020963257,0.021714702
6,622784,0.068701072,0.022508285,0.020795534
6,622789,0.068019761,0.024159692,0.018291379
6,622794,0.067333984,0.025783701,0.018082686
6,622799,0.066641472,0.027408762,0.013774219
6,622804,0.065980535,0.028990287,0.010900805
6,622809,0.065354846,0.030514755,0.010945631
6,622814,0.064656833,0.032173267,0.006847785
6,622819,0.064027083,0.033653004,0.007408598
6,622824,0.063450048,0.035051459,0.008933547
6,622829,0.062962781,0.036300404,0.009452898
6,622834,0.062612138,0.037351813,0.010007497
6,622839,0.062387389,0.037882644,0.010009748
6,622843,0.062386932,0.038254924,0.00967585
6,622848,0.062311514,0.038283346,0.010033187
6,622853,0.062082721,0.038760683,0.01005549
7,794409,-0.087306873,-0.396909542,0.499842203
7,794414,-0.088260716,-0.392980676,0.499133691
7,794419,-0.089171822,-0.388885996,0.497028598
7,794424,-0.090152826,-0.384720729,0.49236718
7,794429,-0.09104626,-0.380713678,0.486526382
7,794434,-0.092122435,-0.376623994,0.482078117
7,794439,-0.093086808,-0.37260163,0.475126753
7,794444,-0.094023557,-0.368731017,0.467732171
7,794449,-0.095011176,-0.364799018,0.460751556
7,794454,-0.095882216,-0.360767634,0.453670217
7,794459,-0.096971197,-0.356349997,0.446171076
7,794464,-0.097822648,-0.352896165,0.4424763
7,794469,-0.098869916,-0.348896108,0.435261021
7,794474,-0.099745093,-0.344879845,0.426939558
7,794479,-0.100672983,-0.340849122,0.420662347
7,794484,-0.101773034,-0.336253877,0.413600838
7,794489,-0.102572071,-0.332874807,0.408660204
7,794494,-0.1034472,-0.328953769,0.402850316
7,794499,-0.104281357,-0.325128576,0.397932539
7,794504,-0.104937068,-0.321163497,0.394281667
7,794509,-0.105232949,-0.317527549,0.391751425
7,794514,-0.10382063,-0.313812749,0.39154137
7,794519,-0.101780911,-0.310102855,0.391648196
7,794524,-0.100505244,-0.307244663,0.391799946
7,794529,-0.098737426,-0.303868849,0.391875204
7,794534,-0.096706251,-0.300460166,0.390993714
7,794538,-0.094995357,-0.296981076,0.391374984
7,794544,-0.09363512,-0.293440045,0.391766721
7,794548,-0.09154647,-0.289867068,0.39174037
